id,price
1917300105,150202.946475178
2781280300,361432.12968301773
2310110230,341820.07576951385
8944300110,211197.79530842602
4232401265,799061.8531948924
3629990020,319123.1205878854
2767603026,294129.75914150476
1736800920,516064.784176141
9510400100,415298.7012555748
3682000060,580038.1689486802
3295900490,435485.47220119834
5151200290,367063.06391090155
321049090,316584.17832666636
5300200050,273485.60273848474
293600080,282326.4478748143
7446500010,841889.2953468561
3744000150,503634.01393696666
3296000040,584427.9699276835
3352402272,289596.5428452641
5457300696,619694.3511532992
4036800900,362489.3180000186
2329600040,231755.713023901
2141340040,710471.9811404347
2619950070,639439.0824473798
7708200600,496123.62328866124
6338000592,494600.7351347804
5072300210,460354.2249185592
4216500110,721208.2264546454
5693500846,494940.58971458673
3630030110,399146.4739866257
3876540780,200729.1576667726
9536601295,508027.2172321975
3278600240,379447.80192899704
685000160,566385.1998766214
8562501040,401804.2897169292
6117500980,522155.2651207745
6329000380,365516.7203962654
1796360870,193390.76750966907
7200080,307608.22175851464
2555900030,442463.1010633707
6372000101,480472.6868957579
9406450090,341924.60899972916
739800070,269860.1950042099
3009800015,466770.90795460343
4319200505,418905.33385908604
6140100022,536421.1971191913
7129302555,334875.41936405003
3526059115,483487.8660479039
7888000390,118210.96255713701
2588800006,259967.08776201308
5560001130,176165.04193274677
4140090420,767504.3981337249
3793501400,346432.1987746954
5101406536,427283.6659016162
2767600985,421141.3036579788
3750605349,244132.8656835705
3080000005,418831.6796570718
7697800040,609848.475289911
8682290100,486657.8711824417
3800000160,710220.5982478261
6181700250,394753.90256254375
9268850290,459707.04549209774
6623400135,344055.47218316793
2391600335,688032.0410738736
34001160,500760.65401281416
1782500065,481250.16535016894
1930300915,415320.12724234164
1925069183,461144.7747902572
2172000035,169163.23073755205
3886902445,354029.1380927861
5245600105,191374.14306995273
3905100210,382687.2246900797
7202331420,527419.3929751962
2887950110,230176.8240004778
3095000095,538034.2965591699
1446400564,207376.32300433517
7199330370,362339.6374716759
9512500380,394426.38109208643
1250202285,718155.1421586871
7203101260,440930.0337873101
3332500085,556135.6085527837
9284801845,267741.81182843447
7520000616,330874.96635103226
5013500110,325890.24766387045
1862400522,554224.5207823217
6666830170,601386.0860410929
2126049154,432992.93124218285
5253300173,348716.3848553002
8563040160,553950.1139986813
5318101765,731570.4230991304
3797000830,422558.8518266976
8562740370,640586.2377194762
6378500230,487033.7895104587
3204400040,267733.94044709206
1862400292,368472.6149262786
9353300820,312755.1778046638
7905380380,449127.6289177686
1445200190,407702.54745456576
7893808220,160870.97070091963
3560800040,330676.93105483055
5450500010,896665.9399522841
8638500170,376026.30153669417
2872100345,1184749.3722943515
1917300025,92618.4724368751
3582750120,633107.5684590638
3544400045,695738.6953191757
1238500978,346328.3135790527
9206950110,354655.1160852313
2624049035,573852.472389847
2902200874,735402.1058320105
1775920340,378200.97305703163
8700100010,318388.70608243346
7399000230,477992.2865334898
9510900270,306402.6189292073
1432400525,313912.82986971736
982850120,529251.2551583201
6306800020,555664.7043264657
8670000060,598446.886354357
1370801435,876577.0352628678
5015001680,502204.60643595457
1370802540,936490.1270859689
3574750150,676638.7354984283
9471201110,897269.6082997471
2558600130,433945.8842742145
2824059043,510432.7131341398
2287000280,546010.4101670682
9429400170,560034.8733356297
1137500090,644662.5784297585
5467910140,429155.3961343318
9523102660,571795.8850852102
7338000150,119602.77941666543
2346200050,683317.0553403497
3329530030,296715.2900800109
626049091,336934.76158335805
5706500385,147974.32787539065
4038200120,399552.353036046
1066600045,371525.3930540383
1563103040,452943.9350079894
7212651950,402488.8584263772
8581200160,221779.8099065721
5393600507,195710.13608172536
3574900030,607632.6296367049
9126100608,585305.9855247438
9393700065,442922.45340661705
4023500118,451548.8819836974
4123830070,287435.259275049
8690800130,466420.89802725613
810000080,900174.4168197811
9828701747,391818.37720122933
5438000280,370411.7734530568
1459920190,339403.00659139454
1311200380,295442.7135095
5089700260,413744.41325601935
8682291390,646908.8023460209
2155500030,388943.88280822337
3856901525,582890.2901448756
7853302110,415474.5112699419
7518506715,1042412.1473173052
9221400335,652840.0314117372
6681500150,681611.6661273539
6414100025,614671.5547475517
1387300070,426360.32607996464
8155820080,343141.5491937399
2212901010,230817.4226396382
6383000790,765265.8969078213
3904100035,408973.14968036115
3876311180,425601.6955419779
8700110020,300072.5293994546
3832500260,302626.097756505
1842300050,490139.59092497826
5309100450,493296.0080868602
1868901120,590059.1371422857
259100110,639291.3853116333
1433100010,274392.8713953495
2505500009,599490.986669153
4443800110,523581.03451010585
1898700050,253360.62616422772
1446400648,184580.6042588055
6821101870,395074.68479655683
2026049124,471308.8860026896
871001105,803630.0680218637
2917200085,525699.7070940435
1887500045,356588.75846394897
8731951370,385243.0210503638
6150200060,484348.56575782597
798000145,277680.91115053
2064800600,317087.49023121595
2356800020,372648.43061316013
3861440010,260856.67254516482
1566100595,424504.3508248925
9209900270,415583.91307656467
7905200310,452936.5295382738
3432501295,360308.78937256336
5089700300,501496.01768010855
8649900480,774546.7717948556
2877101031,530316.702555418
3448740160,412786.97027376294
8068000305,185741.7779236734
5166700055,475457.31485906243
9547200340,629703.8667777777
1545807280,198317.3446417153
3995700250,464041.869584322
7853410170,466270.1079387218
3542300060,239996.6156500578
5205000250,422509.4769153595
3630090050,913198.22532022
