user_id,item_id,relevance
782,21,3
381,85,4
680,22,4
58,110,3
796,97,3
881,91,2
447,40,4
760,22,3
254,30,4
899,62,3
44,73,3
554,35,3
227,82,3
774,42,3
679,5,4
436,27,3
791,70,3
601,62,3
379,32,3
178,8,3
427,120,2
709,103,3
307,85,3
504,78,4
268,15,4
586,106,4
8,26,4
508,53,3
476,44,3
297,32,4
164,103,4
485,28,4
597,39,3
72,107,4
567,32,3
559,77,3
238,79,4
104,18,4
554,70,3
468,11,4
268,104,3
386,20,4
848,40,3
387,8,3
877,115,4
259,35,3
283,69,3
220,111,3
129,24,3
613,18,4
688,12,4
619,16,4
613,4,4
260,89,4
366,34,4
758,92,2
787,46,3
649,77,4
524,31,4
814,25,3
887,103,3
16,74,3
129,24,3
575,65,4
109,117,3
887,25,3
533,28,4
269,82,4
162,6,4
260,66,4
102,67,4
506,110,3
247,48,4
640,83,3
837,70,4
131,67,4
196,65,4
793,44,3
666,94,4
645,46,3
227,19,3
701,118,4
476,64,4
477,83,3
265,73,4
372,71,3
434,101,3
646,50,3
572,41,4
377,117,4
395,7,4
876,89,5
457,49,3
725,76,4
728,6,4
226,82,3
131,104,3
588,21,4
476,15,4
798,67,3
277,66,3
156,56,4
760,119,3
218,105,4
190,104,3
417,68,3
675,32,3
692,66,4
41,29,5
307,66,3
338,34,4
314,27,4
75,60,3
279,118,3
176,39,4
662,102,4
273,82,4
837,36,4
620,19,3
651,91,3
862,45,4
783,84,4
859,21,3
289,23,3
724,94,4
893,89,3
272,95,4
483,98,3
156,19,3
47,41,4
201,28,3
660,64,4
124,68,3
1,95,3
759,80,3
855,51,2
640,74,3
191,102,3
516,10,3
442,109,3
815,73,3
806,39,4
143,100,3
191,115,4
533,100,4
227,19,3
629,19,4
302,76,3
654,62,4
460,13,4
401,25,4
551,100,3
393,89,4
867,92,4
764,42,3
845,117,4
207,39,3
115,5,4
737,81,3
646,18,3
407,21,3
443,86,4
603,103,3
354,50,3
888,6,4
558,50,4
612,115,3
501,1,4
840,57,4
702,30,3
547,58,3
542,52,4
846,37,4
507,48,5
596,87,4
881,1,3
424,46,4
856,67,3
270,2,4
154,56,4
614,101,3
727,17,4
662,92,3
622,97,4
899,79,3
426,22,4
275,105,4
713,27,3
284,55,2
173,101,4
718,60,4
63,109,4
763,28,4
636,28,4
375,120,4
633,74,4
508,84,3
787,25,3
398,85,4
120,78,4
437,86,4
829,117,3
286,75,3
265,119,4
320,71,3
673,17,4
376,82,4
820,7,4
89,56,4
654,64,4
203,20,5
739,75,3
222,58,3
41,16,4
708,51,3
776,27,3
873,75,3
637,16,3
622,87,4
598,60,4
127,40,3
255,67,3
695,2,4
16,102,4
477,48,4
62,52,4
881,24,3
268,110,3
35,98,3
562,82,3
469,2,3
767,65,2
661,20,3
325,34,3
304,41,4
869,112,4
684,75,3
201,91,3
35,44,4
728,62,3
480,12,4
65,30,3
8,95,4
301,87,3
343,65,3
424,20,3
332,118,3
438,6,3
588,75,3
174,99,4
559,4,4
527,93,3
873,10,4
820,38,4
605,1,3
533,102,3
819,81,3
788,63,3
505,33,3
179,109,3
132,31,4
823,21,3
455,3,3
348,66,4
540,35,3
772,41,3
76,16,4
854,45,3
492,115,3
194,59,3
162,50,4
769,92,4
262,84,4
722,21,3
573,60,4
262,54,2
730,39,3
283,105,3
648,49,3
467,106,3
380,64,2
93,71,3
621,7,3
753,72,3
867,62,2
424,90,4
291,24,4
749,112,3
852,76,3
824,47,4
701,9,3
49,3,3
302,54,4
881,21,3
190,95,4
136,48,4
555,47,3
404,88,3
865,84,4
602,63,4
807,16,3
341,74,3
704,90,4
318,93,3
618,5,3
363,11,3
822,29,3
233,79,3
777,70,4
344,48,4
549,15,4
817,107,4
553,84,3
529,34,3
856,60,4
789,62,4
819,2,4
183,80,2
41,19,3
551,98,4
704,78,3
333,96,4
127,37,3
558,74,3
557,49,4
1,109,4
168,48,4
620,73,3
19,88,3
332,100,3
456,29,3
109,60,3
268,29,3
301,23,3
602,27,3
103,95,3
250,107,4
453,7,3
153,54,3
859,109,3
174,68,4
343,78,4
727,74,3
687,44,4
852,98,3
850,26,3
673,101,3
639,8,3
420,53,3
594,14,3
485,71,4
751,9,3
412,3,4
84,78,4
113,17,4
737,114,4
332,44,3
378,86,4
755,46,4
655,90,4
41,58,3
770,28,4
797,109,3
105,14,3
202,9,2
819,26,4
843,2,4
563,34,5
118,19,3
713,39,3
377,82,4
551,13,3
540,5,3
771,50,4
84,23,3
667,88,4
629,29,4
605,111,3
678,72,3
387,26,3
350,79,2
296,57,4
258,1,3
81,28,3
268,113,4
419,62,3
235,47,4
311,78,4
813,106,4
357,98,3
213,59,4
574,31,4
49,70,4
127,49,4
223,5,4
279,31,3
408,37,3
505,79,3
294,15,4
796,52,3
277,107,3
438,69,3
107,92,3
420,11,3
611,43,4
375,23,3
634,63,4
30,2,3
188,79,3
866,86,3
800,73,3
451,47,3
195,104,4
156,30,3
172,16,3
847,59,3
41,110,4
63,47,3
23,116,4
360,30,3
75,109,3
560,9,3
672,65,3
825,59,4
118,102,3
612,64,3
380,8,3
679,52,3
290,18,3
440,91,4
668,82,3
7,96,4
196,58,3
421,49,3
568,32,3
559,45,3
148,54,3
787,100,4
202,85,4
444,46,4
419,96,3
427,31,2
479,37,3
475,16,4
126,46,4
395,46,4
817,78,4
881,88,2
806,89,4
325,46,4
392,51,3
688,62,3
628,35,4
440,81,3
204,110,3
388,68,4
625,75,4
877,47,3
434,79,4
837,30,3
376,24,4
344,66,3
443,43,4
75,23,3
557,61,3
772,95,2
666,37,4
155,13,4
430,97,4
363,71,3
234,7,3
563,42,4
818,38,3
262,52,3
125,64,3
245,13,4
542,88,3
485,28,4
122,96,4
125,107,3
549,82,2
170,98,3
124,112,4
869,98,4
35,115,3
646,1,3
708,43,3
786,114,3
201,42,2
369,95,4
797,50,3
59,1,4
638,16,3
500,39,4
109,15,3
736,33,3
278,87,3
69,105,3
165,98,3
489,17,3
305,89,4
365,106,4
854,6,4
379,69,4
343,104,2
899,40,3
554,30,3
354,69,3
416,76,4
109,7,4
563,109,4
762,13,4
497,113,3
341,4,3
383,50,3
533,106,3
139,12,3
359,65,4
836,27,4
499,107,3
385,50,4
280,17,3
637,72,3
483,32,2
866,51,4
139,17,3
435,34,3
509,35,3
273,99,3
99,102,3
764,106,3
850,24,3
104,54,3
761,50,3
664,46,3
762,48,4
787,103,3
165,33,4
853,113,3
284,89,4
657,27,4
613,1,3
164,85,3
91,95,3
117,108,3
866,25,3
267,84,4
822,57,4
685,66,3
559,119,4
246,15,4
661,28,4
758,13,4
395,114,4
476,118,4
184,114,3
20,66,3
558,34,4
524,99,4
582,101,2
529,25,3
883,112,2
147,54,3
666,79,4
304,12,4
620,9,3
748,31,3
820,78,4
864,93,3
582,53,3
695,112,3
762,43,3
102,42,4
587,72,3
417,48,3
407,66,4
715,83,3
704,94,3
761,105,3
499,16,3
754,31,3
691,58,3
731,28,4
82,4,3
687,51,4
751,109,4
772,18,3
365,47,3
163,32,3
48,30,3
511,36,3
840,36,5
116,29,4
849,16,4
337,92,3
881,21,3
737,64,3
864,111,3
840,120,3
147,66,4
575,59,3
806,110,2
323,99,3
443,118,4
837,28,4
13,55,3
701,31,4
287,33,3
720,87,3
114,60,4
480,41,4
22,81,3
349,46,3
726,49,3
683,65,3
566,23,3
320,27,3
126,89,2
277,32,2
204,83,3
194,88,3
681,3,4
664,60,3
547,76,3
696,99,3
286,79,3
57,17,3
734,114,3
163,7,3
19,83,3
370,71,3
264,69,4
794,58,4
113,40,3
542,48,4
647,51,4
65,111,3
25,37,3
549,87,3
1,75,3
549,74,3
141,85,4
648,41,3
188,97,4
128,20,4
201,33,4
127,40,3
257,99,4
547,62,4
194,100,3
703,91,4
104,19,4
535,43,2
265,69,4
384,93,4
260,120,3
414,10,3
358,120,3
75,119,3
355,104,3
771,93,4
188,5,4
685,58,3
290,59,3
573,59,3
123,86,4
358,104,3
528,15,3
657,1,3
375,118,4
162,38,3
380,109,3
656,53,3
358,52,3
188,1,3
474,107,3
13,40,3
184,86,4
508,60,2
290,115,3
451,6,4
215,28,3
894,119,4
567,8,3
27,5,4
630,106,3
733,54,2
231,112,3
565,108,3
807,17,4
321,38,3
233,9,3
437,84,4
781,78,3
533,14,3
403,26,3
53,93,4
787,113,3
726,25,3
337,36,3
183,98,2
23,80,4
446,3,4
74,87,4
10,11,3
484,112,3
456,58,3
566,64,3
564,18,3
660,47,3
160,105,3
882,44,4
14,93,3
178,59,4
412,50,3
878,69,3
53,88,3
408,29,4
847,93,3
22,90,4
30,104,5
703,67,3
260,2,4
59,19,3
471,40,3
776,2,3
12,65,4
631,62,3
290,91,3
850,54,4
760,45,3
354,119,4
639,116,4
75,49,3
873,99,4
716,105,4
561,69,3
241,17,3
861,53,3
154,85,4
786,53,3
96,112,3
726,31,3
294,112,4
343,11,3
88,34,4
818,113,3
776,15,4
390,114,4
325,10,4
889,102,4
832,96,3
157,53,3
668,48,4
651,31,3
633,37,4
619,28,4
428,87,3
452,16,3
612,25,3
850,39,3
819,66,4
141,38,3
177,103,3
198,98,3
624,115,3
568,40,4
691,107,3
421,64,3
401,89,3
698,100,4
471,16,4
218,82,4
729,59,3
23,98,4
725,11,3
235,1,4
13,13,3
101,30,3
536,69,4
876,18,4
785,13,3
452,32,3
793,72,4
606,50,4
713,71,2
533,116,3
852,113,4
723,80,3
652,107,4
293,31,3
101,27,3
502,60,4
304,33,3
871,53,4
540,93,4
553,72,4
355,33,3
496,19,4
768,41,4
227,85,3
873,42,3
455,23,2
13,75,3
741,20,3
100,90,4
528,12,3
649,32,4
459,68,4
822,15,3
100,51,4
621,6,3
855,91,3
173,69,3
749,69,4
162,82,4
728,92,3
776,35,3
263,86,5
804,34,2
274,63,3
3,68,3
28,18,4
326,105,5
149,115,3
540,26,4
822,86,3
438,111,3
65,97,4
356,61,4
533,107,3
252,78,4
235,95,4
227,74,3
525,115,4
49,85,3
118,48,4
54,72,3
565,31,4
44,34,4
815,87,4
53,89,3
586,7,3
558,83,3
525,7,3
677,47,4
102,8,3
792,78,3
770,1,3
849,77,4
868,3,4
398,53,4
675,38,3
387,51,2
614,100,3
17,117,3
182,64,4
884,68,3
536,5,4
541,114,3
171,90,3
409,89,5
378,8,4
188,12,4
230,118,3
852,67,4
119,91,4
156,50,3
687,40,4
104,78,3
698,87,3
502,77,3
693,76,3
682,99,4
699,18,3
734,109,4
421,1,2
134,38,4
736,42,4
501,111,4
33,23,3
756,71,3
825,31,4
638,88,3
12,26,3
528,30,3
720,34,3
555,46,4
373,102,3
484,69,4
647,5,4
623,83,3
307,115,3
457,38,2
160,28,3
331,26,4
776,61,3
225,106,3
729,23,3
504,46,4
456,113,4
59,92,4
644,33,5
195,3,3
489,69,3
157,83,3
610,42,3
226,62,3
412,58,3
124,1,3
471,102,4
218,73,3
516,60,3
602,69,4
104,59,3
393,46,4
631,106,4
645,34,3
824,101,3
608,97,3
434,25,3
331,42,4
143,29,3
800,25,3
540,54,3
278,73,3
233,67,4
529,15,3
90,109,3
492,38,3
25,62,2
394,111,3
507,8,5
301,37,3
267,45,3
461,97,4
693,33,4
456,7,3
360,22,3
863,110,4
412,15,3
491,21,3
49,17,3
687,56,4
564,50,3
102,7,3
438,50,3
700,60,4
569,83,3
559,116,3
159,7,3
489,40,4
686,45,3
242,59,3
794,114,3
753,88,3
882,75,3
5,105,3
596,55,4
820,64,4
459,54,4
566,40,4
673,53,3
422,44,3
738,63,3
15,2,4
736,79,3
573,21,4
122,88,3
277,50,2
558,81,3
453,111,3
390,52,3
294,116,4
574,9,3
598,99,4
446,20,4
714,84,4
302,30,3
223,104,3
734,65,3
3,24,3
518,88,5
93,47,3
428,94,4
493,90,4
235,106,3
620,44,3
161,102,4
721,29,3
331,68,4
333,109,3
863,5,4
668,92,3
492,88,3
582,81,3
681,50,3
272,103,5
580,112,4
867,40,4
252,108,4
560,46,4
696,51,3
832,11,3
699,12,4
90,13,4
446,64,4
332,8,3
139,65,3
357,9,4
601,92,3
274,2,5
19,78,4
311,13,3
870,112,3
154,68,3
390,76,3
260,48,4
620,74,4
883,3,3
797,68,3
125,87,3
354,5,3
273,114,4
619,3,4
811,10,3
245,43,3
848,19,3
247,21,4
141,28,4
8,36,3
478,24,3
352,54,4
606,17,4
427,83,3
39,45,4
593,118,3
187,74,3
596,61,3
600,11,3
754,61,2
854,38,4
93,66,3
86,33,3
44,43,4
421,112,3
74,35,4
548,37,4
613,47,3
512,111,4
156,100,3
255,23,3
171,36,3
728,40,3
170,103,3
764,90,4
872,89,3
567,15,3
456,37,3
603,109,3
613,22,4
155,81,3
889,22,3
349,81,4
451,78,4
876,78,5
173,72,3
10,98,3
265,109,4
438,94,3
760,86,3
247,80,3
667,94,3
499,38,3
129,118,3
672,24,4
601,100,3
605,99,3
753,68,4
404,6,4
629,26,3
606,101,4
675,91,4
611,41,3
625,75,3
359,38,4
603,80,3
718,43,3
17,53,4
274,15,4
685,90,4
116,56,4
861,105,4
693,56,4
91,31,3
82,83,3
114,51,3
769,24,4
58,58,3
154,73,3
877,87,3
404,4,3
628,10,4
855,63,3
715,15,3
41,115,3
105,98,3
890,106,4
401,19,4
278,113,5
354,63,4
749,116,3
733,56,3
580,21,4
709,34,4
256,115,3
651,17,4
824,18,2
661,81,3
99,66,3
588,51,3
282,65,3
883,43,3
403,57,4
109,10,3
700,37,3
154,56,3
552,119,4
645,76,4
462,31,3
132,55,3
791,38,3
874,115,3
84,73,3
754,90,4
628,15,4
109,16,3
221,77,4
553,89,4
147,53,3
112,56,4
615,7,4
558,57,3
505,52,3
475,4,4
836,43,3
890,40,3
271,102,3
421,30,4
897,10,3
707,94,4
367,103,3
280,7,3
283,36,3
189,88,4
164,39,3
536,36,4
536,109,4
4,20,3
290,96,3
433,59,3
471,103,3
181,49,4
628,26,4
279,36,4
877,43,3
581,99,4
863,43,4
254,99,5
181,76,2
681,100,4
825,78,3
509,97,3
761,110,3
700,45,4
566,45,4
326,88,4
357,15,4
825,95,3
680,12,3
615,23,3
317,78,3
515,114,3
384,68,4
691,110,3
342,51,3
815,13,3
38,55,3
511,82,4
420,107,3
751,28,5
343,105,4
826,44,4
306,19,3
542,46,3
702,111,3
869,107,4
112,110,3
411,3,3
206,83,3
185,20,4
496,75,4
379,56,3
47,81,3
551,55,4
528,35,2
504,78,4
22,59,3
213,39,2
661,83,3
753,67,3
272,34,4
799,41,3
202,22,4
443,120,4
162,27,4
767,21,4
254,41,4
521,31,2
651,27,3
480,37,4
10,66,3
726,54,3
505,111,3
785,9,3
836,83,3
560,42,3
436,36,3
153,59,3
635,40,3
869,54,4
102,109,4
753,39,3
191,4,3
729,15,4
563,76,5
804,48,3
81,6,4
489,73,3
88,72,3
194,71,3
104,68,4
783,58,3
96,77,4
891,62,3
198,71,4
1,10,4
407,25,3
378,44,4
167,99,5
509,58,3
638,25,4
593,120,2
418,76,3
763,115,4
681,111,4
477,40,3
141,116,3
582,70,4
262,10,3
340,66,3
308,120,3
245,109,3
515,25,3
337,71,3
575,104,4
561,87,3
76,112,4
880,11,4
109,49,3
183,48,3
192,115,3
65,87,3
849,107,3
474,7,4
783,91,4
100,77,4
864,17,3
128,32,3
452,26,3
369,22,4
851,13,4
43,12,4
884,71,3
419,1,3
826,119,4
270,111,4
701,43,4
759,120,4
900,58,3
728,41,4
851,68,4
889,116,3
168,115,4
453,41,4
283,45,2
336,88,3
390,98,3
525,98,2
832,79,2
483,81,3
716,71,3
592,9,2
891,108,2
555,63,4
458,99,4
89,23,4
660,54,4
95,47,3
452,39,4
428,87,4
151,26,4
376,14,3
22,96,4
883,115,3
840,74,4
206,69,4
375,67,4
451,49,5
595,53,4
179,91,4
500,118,4
464,57,4
840,86,4
124,18,3
113,16,4
12,2,4
126,111,4
565,13,4
331,45,4
283,80,3
401,43,3
569,74,3
846,119,4
69,97,3
118,31,3
888,76,4
59,9,3
33,101,2
318,73,3
880,18,3
489,94,2
19,96,4
726,104,3
891,11,3
559,84,4
679,19,4
452,100,4
289,116,3
141,90,4
84,74,3
215,46,3
215,98,4
403,29,4
128,36,3
822,71,4
477,115,4
760,94,2
404,17,4
29,48,3
792,77,4
338,120,4
831,24,3
714,54,3
569,95,3
392,91,3
218,114,5
574,85,3
202,119,4
17,1,3
518,67,5
570,6,5
325,78,3
412,55,4
318,38,4
681,33,3
82,116,3
474,102,3
468,8,3
425,90,4
731,79,3
204,112,4
387,55,3
803,97,4
208,100,4
636,10,3
792,52,4
586,50,4
22,36,3
154,111,3
439,61,4
230,71,3
20,47,4
553,86,3
148,32,4
108,43,3
403,83,2
596,40,3
483,120,1
367,65,3
834,35,4
414,69,3
309,50,3
134,85,4
719,58,3
283,83,3
481,107,3
352,49,4
560,112,3
326,36,4
443,54,4
100,47,3
59,115,3
508,32,2
258,99,3
452,53,3
65,119,3
595,32,3
154,62,3
662,101,3
560,103,3
891,38,3
868,32,3
610,109,3
414,66,3
25,51,3
284,11,3
881,20,2
301,37,3
7,102,3
817,49,4
164,55,3
897,7,4
420,111,4
237,88,4
46,48,4
618,105,3
800,7,4
262,11,3
176,73,3
657,30,3
842,41,3
370,3,3
54,40,3
690,51,2
419,84,4
756,32,3
507,48,4
341,71,4
127,71,4
409,20,4
367,89,3
271,109,3
644,35,3
605,108,3
379,24,3
860,52,4
785,112,3
43,39,3
377,68,3
41,61,3
170,76,4
493,65,3
680,62,3
39,81,4
369,2,3
151,108,4
480,117,3
436,43,3
47,82,4
575,40,4
737,89,3
366,39,3
69,28,3
296,63,4
203,64,4
314,116,4
161,29,3
331,23,4
528,85,4
338,80,4
606,117,3
304,51,3
503,112,4
338,45,4
639,101,2
275,22,4
164,115,4
443,10,4
319,7,4
504,89,5
686,110,3
387,15,4
870,77,4
888,46,4
603,90,3
750,85,4
776,87,4
691,61,3
490,92,3
721,61,3
509,38,4
390,12,4
619,88,4
857,77,3
369,112,4
796,66,3
865,54,3
549,76,3
649,39,4
850,115,3
568,78,3
187,30,3
853,105,3
770,114,3
570,48,5
363,83,3
123,31,3
188,107,3
680,107,4
420,25,3
252,114,4
619,51,4
549,13,3
335,100,3
92,63,3
530,42,3
866,54,4
63,101,3
662,67,4
512,80,2
139,90,3
698,104,4
185,56,4
772,19,3
256,15,4
135,32,3
573,49,4
822,65,4
88,70,4
836,27,3
207,23,4
129,47,3
823,95,3
3,12,3
754,85,3
385,66,3
614,5,4
38,9,3
341,20,3
645,110,3
714,82,3
860,63,4
21,86,3
242,72,3
455,98,3
621,73,3
596,30,2
595,82,4
803,91,3
69,16,3
129,85,4
196,5,3
444,29,4
283,47,3
312,101,3
535,22,3
277,57,3
319,35,4
890,88,3
52,106,4
856,60,4
153,70,4
749,60,3
311,58,3
814,3,3
567,45,4
864,50,3
389,2,4
548,15,4
622,37,3
177,15,4
314,96,4
807,85,4
848,64,4
881,98,2
213,96,4
829,114,3
109,23,3
547,99,4
39,37,3
662,107,4
425,41,4
630,101,3
426,97,4
76,37,3
471,40,3
414,85,4
825,46,4
726,112,4
457,102,2
285,104,2
239,98,3
677,19,3
599,91,2
672,69,4
558,5,4
372,89,4
624,19,4
401,100,4
247,48,3
597,16,3
485,18,4
646,56,4
620,21,3
18,31,4
606,1,4
662,3,4
758,95,3
289,25,3
414,117,4
721,8,3
638,65,3
235,62,4
416,7,3
499,7,3
634,8,3
115,17,3
713,111,3
234,105,5
540,49,3
11,11,3
206,102,4
679,41,4
247,62,3
559,114,4
758,52,4
127,66,3
147,68,3
118,114,4
412,97,4
664,75,3
363,40,3
509,5,3
289,22,4
481,118,2
19,37,4
195,11,3
330,44,3
354,53,3
499,77,3
141,118,4
758,116,3
897,61,4
93,67,4
239,13,4
560,118,4
433,11,3
245,11,3
832,85,3
317,116,3
640,7,3
856,17,4
282,48,5
17,14,4
269,64,4
325,97,3
794,75,3
305,77,3
451,65,3
7,34,3
314,9,3
817,77,4
103,37,4
753,45,3
574,101,3
529,47,3
171,7,4
765,6,4
387,34,3
207,80,2
541,115,3
629,101,3
416,100,3
794,46,3
380,59,3
144,70,3
25,8,3
822,24,4
668,67,3
824,1,3
93,109,3
505,9,3
598,63,4
336,76,4
425,10,4
499,10,4
630,44,3
718,87,4
783,120,3
899,106,3
139,95,2
693,111,3
542,58,3
57,105,3
435,56,4
384,98,3
560,82,4
194,12,4
736,35,3
648,71,3
518,104,5
716,89,3
751,6,4
185,65,3
872,110,3
335,60,4
116,68,5
825,29,4
49,38,3
685,111,4
82,92,3
834,22,3
333,8,3
557,63,3
335,96,4
221,13,4
635,27,4
733,18,3
323,77,2
851,86,4
3,62,3
206,11,4
832,103,4
59,117,3
574,86,4
644,100,3
507,17,3
572,51,4
884,96,3
843,14,4
122,106,4
479,57,3
619,93,4
96,6,4
859,114,3
414,57,3
235,4,4
62,109,3
256,104,3
561,74,3
348,119,4
671,92,3
124,11,3
317,79,3
504,8,4
719,84,3
48,114,4
409,59,4
136,21,3
201,65,3
250,93,4
314,24,3
869,30,3
807,84,4
480,57,3
314,80,5
500,73,3
721,95,3
355,17,3
485,59,4
704,64,4
44,48,5
541,23,4
92,55,3
265,7,3
220,112,3
442,104,3
401,106,3
400,110,4
727,75,3
899,98,3
789,12,4
804,52,3
490,109,3
485,111,3
470,12,4
574,13,4
682,80,3
269,29,4
267,35,4
54,60,4
528,29,3
59,76,4
825,115,4
237,2,4
386,33,3
606,72,3
734,62,3
716,105,4
395,117,3
207,49,4
336,105,3
593,32,2
730,38,3
178,79,4
396,87,3
791,85,3
318,76,3
736,13,4
369,39,4
384,23,4
62,114,3
806,110,2
505,107,3
239,92,3
195,14,3
678,17,4
222,24,3
129,58,3
685,63,3
156,34,4
378,51,3
622,112,4
781,86,3
868,10,4
586,72,3
437,21,4
207,37,3
388,7,3
480,90,4
791,13,3
887,80,3
340,31,3
869,5,4
340,32,2
204,16,3
161,111,3
540,73,3
392,22,3
769,64,4
677,119,3
575,44,3
70,109,3
893,37,4
608,16,4
675,43,3
120,15,4
814,120,3
690,44,3
688,90,3
217,9,3
56,65,3
366,99,4
699,44,3
504,20,4
767,119,3
455,70,3
104,106,4
230,112,4
258,33,4
264,80,3
331,100,3
182,6,3
893,83,3
768,31,3
688,18,3
27,106,4
652,68,4
799,111,3
91,106,3
480,114,4
573,80,4
458,45,4
451,58,3
365,47,4
859,66,4
675,52,4
351,36,2
655,1,4
400,39,4
253,87,3
781,90,4
881,75,2
803,106,3
459,1,4
699,75,3
499,88,3
508,74,3
304,14,4
501,78,4
803,71,3
598,23,3
415,22,3
462,60,3
114,100,3
433,27,3
356,56,4
695,2,4
207,39,3
768,51,3
235,110,4
442,19,4
355,62,3
515,71,3
208,76,4
709,67,4
853,63,4
125,111,3
573,100,3
541,71,4
383,7,3
19,50,3
683,46,4
74,72,3
573,76,3
48,73,4
855,94,3
651,69,4
622,65,3
695,65,3
540,57,4
709,62,4
191,20,3
563,75,4
661,26,3
562,67,3
900,70,3
758,62,4
113,107,4
170,45,4
468,11,3
678,72,4
14,93,4
715,74,3
288,34,3
189,88,4
155,46,3
567,112,3
722,32,4
888,75,4
471,98,3
75,88,3
277,119,3
645,5,3
343,63,3
425,29,4
511,112,4
857,98,3
182,16,4
458,25,3
851,101,3
839,52,3
260,46,4
655,106,3
726,67,4
754,94,3
721,114,3
93,117,3
430,34,4
654,32,3
434,117,3
404,29,3
434,9,3
112,66,4
375,57,3
59,39,4
43,7,4
207,110,4
296,8,3
118,96,4
222,118,3
643,102,3
156,110,3
184,82,3
90,49,4
94,105,4
13,109,4
834,16,4
805,21,4
834,106,4
804,4,2
438,44,3
538,8,3
587,111,3
876,117,3
811,55,3
150,19,4
660,111,3
8,64,3
29,40,4
296,104,2
721,51,3
640,9,2
340,30,3
628,56,4
439,81,3
144,104,4
747,59,3
239,70,4
155,61,3
181,80,3
215,90,4
88,101,3
256,23,4
511,77,3
179,17,4
805,54,3
