user_id,item_id,relevance
658,85,4
236,89,5
892,120,2
210,33,2
397,25,2
31,104,2
898,52,4
329,33,5
166,74,1
488,106,1
313,88,2
650,96,3
138,92,1
111,15,3
780,67,2
740,10,2
858,64,3
833,59,2
784,23,2
465,97,3
604,118,2
795,95,1
175,21,3
745,111,2
674,106,3
391,41,3
665,9,2
55,78,3
519,11,2
228,61,1
45,30,2
214,67,3
616,106,3
205,57,3
79,112,4
571,4,1
199,20,1
362,113,5
441,23,1
26,37,2
339,120,4
68,5,2
833,89,2
216,118,2
361,65,2
248,96,3
210,83,1
590,18,2
520,83,2
752,77,3
50,17,4
523,97,2
886,2,3
571,6,2
450,14,3
520,43,4
362,21,4
495,38,4
833,22,3
137,31,2
322,81,2
790,4,3
653,17,2
740,90,1
546,80,1
327,6,3
835,82,4
858,83,1
324,57,5
266,73,2
315,83,1
193,63,3
199,48,1
303,120,2
327,69,3
405,36,2
399,108,2
368,94,4
494,55,1
40,35,2
835,49,4
248,90,3
830,33,3
650,17,3
391,22,3
85,90,2
212,12,3
844,57,3
169,102,1
537,102,1
382,25,2
886,61,1
740,113,1
310,57,1
571,113,1
32,102,4
111,10,3
833,7,1
895,35,4
423,19,2
313,93,3
73,76,1
175,36,2
544,51,2
488,33,3
78,116,1
801,14,2
674,64,3
315,81,2
339,39,3
193,1,1
240,88,1
659,13,1
514,1,1
313,112,3
519,65,2
626,50,3
784,58,1
210,115,3
140,72,2
97,72,2
517,54,4
50,48,5
197,87,3
450,62,2
694,24,3
391,13,2
591,116,1
526,53,2
361,119,2
669,108,2
322,79,2
689,78,1
583,20,3
778,48,1
98,83,1
345,56,3
514,88,1
166,34,1
295,100,2
219,16,2
669,79,2
495,18,4
802,12,3
835,76,4
778,63,3
73,73,2
745,106,2
413,95,4
266,37,3
821,96,3
79,107,4
315,120,2
248,30,2
790,58,1
449,59,1
68,73,2
137,19,3
83,40,4
650,5,3
73,42,3
166,49,1
795,86,1
73,40,1
248,77,3
212,81,2
757,6,3
111,75,2
299,110,4
802,80,2
61,12,3
830,41,1
650,105,3
550,90,3
589,73,2
833,106,3
494,108,1
73,51,2
295,104,1
694,39,1
445,107,3
742,114,2
626,68,3
205,103,2
214,46,3
875,21,3
121,116,1
303,71,2
140,119,3
746,107,3
665,78,4
61,83,1
544,34,3
362,60,4
97,81,1
137,111,2
6,52,3
261,57,5
87,25,2
465,110,2
895,60,4
653,9,2
495,26,4
45,30,2
616,112,3
450,71,2
650,19,3
674,11,2
382,92,2
584,67,3
137,116,1
175,85,3
175,86,3
449,105,1
205,92,1
295,85,3
71,63,3
821,30,2
193,41,1
537,14,2
251,48,3
73,4,3
632,96,4
833,34,3
364,50,3
745,118,1
199,48,1
413,6,4
339,88,4
659,24,2
429,85,2
232,64,4
658,94,4
534,105,3
292,80,2
732,112,3
532,97,3
746,18,2
694,14,3
40,114,1
898,11,4
482,99,5
368,104,5
429,99,1
830,97,2
211,31,2
571,70,2
583,30,2
895,120,4
576,60,4
858,116,1
757,27,3
844,72,2
445,62,2
520,31,4
616,77,3
40,61,2
650,59,2
300,40,1
514,92,2
371,88,2
858,13,2
658,54,4
61,117,2
790,118,2
838,30,2
534,40,1
405,78,2
591,84,4
517,63,3
828,108,4
744,109,4
77,74,1
550,66,2
276,28,4
299,65,2
166,43,1
138,5,3
339,72,2
537,78,1
68,61,2
450,96,3
665,74,4
276,14,3
211,102,3
315,113,3
780,44,1
694,81,1
571,48,1
833,72,2
64,29,3
193,25,2
616,23,2
406,34,4
780,69,2
532,119,3
166,18,1
742,10,3
830,44,1
519,15,3
45,68,3
73,47,2
212,57,3
465,52,3
276,66,4
64,74,1
810,63,3
494,28,2
523,110,1
98,89,1
71,46,1
364,28,3
802,17,3
276,52,4
50,4,4
808,35,4
584,2,3
236,76,4
110,10,3
650,9,1
166,16,1
895,87,2
790,6,3
31,65,2
486,10,3
266,7,2
828,88,4
735,87,2
790,16,2
371,68,3
399,92,1
32,62,4
40,26,1
844,49,3
211,53,2
327,7,1
345,59,2
830,112,1
488,3,1
589,52,3
858,112,3
310,97,2
486,47,2
406,101,4
712,41,3
830,81,3
6,40,2
544,109,2
827,108,4
345,55,3
487,28,2
406,33,5
626,20,3
276,74,4
315,90,3
111,71,2
364,34,3
694,90,3
98,23,2
140,53,2
232,118,4
712,54,2
371,30,2
450,83,1
6,64,3
550,16,2
371,64,3
299,39,3
676,77,1
228,63,2
494,24,2
83,111,2
210,56,4
808,15,4
137,67,3
537,17,2
802,8,2
579,64,1
73,90,3
211,13,2
835,38,4
140,24,3
87,97,3
368,3,4
670,46,3
875,32,2
364,91,3
303,83,1
138,15,3
345,100,2
712,97,3
197,18,2
571,6,2
752,52,3
514,40,3
449,65,2
779,32,1
844,107,3
445,61,1
732,91,3
735,102,1
495,24,3
674,103,2
543,105,1
111,61,1
833,86,3
694,103,1
405,1,2
209,20,1
653,100,3
166,114,1
590,16,2
429,67,2
526,1,2
445,102,3
795,69,2
6,33,2
26,71,2
532,87,3
710,96,3
571,44,1
448,80,2
526,36,2
399,37,2
432,48,3
327,104,1
50,56,4
463,91,3
808,5,4
732,86,3
429,103,3
858,45,2
487,6,2
583,118,2
371,67,3
313,98,2
658,54,4
197,69,3
423,117,2
382,10,2
494,95,1
6,106,3
212,14,3
6,98,2
835,77,5
454,17,2
534,89,2
193,48,1
779,17,2
251,42,3
83,41,4
175,14,3
281,118,2
248,31,2
368,62,4
495,8,4
494,45,3
334,115,2
778,38,1
523,36,1
405,56,3
214,39,1
448,58,1
576,59,4
844,5,3
121,111,2
810,87,2
784,88,2
858,108,2
364,81,2
431,80,2
827,111,2
591,89,2
892,118,2
465,31,2
520,36,4
175,89,2
71,11,1
228,120,2
431,10,3
64,20,3
281,71,2
838,90,4
898,60,4
784,120,2
45,29,3
34,119,2
653,35,2
830,96,1
886,119,3
534,115,3
550,42,3
441,16,1
50,98,4
517,33,5
300,116,1
802,90,3
589,112,3
810,81,3
441,53,1
339,91,5
138,100,2
423,63,3
327,28,3
795,11,1
898,62,4
694,21,3
778,22,1
808,65,2
361,63,3
303,36,2
534,29,3
322,105,3
73,36,2
858,112,3
676,106,2
78,51,2
658,95,4
674,18,2
454,102,1
710,68,3
142,117,2
310,66,1
495,47,2
795,13,1
616,24,3
83,79,4
110,23,3
251,57,3
790,110,2
532,101,2
193,67,2
895,36,4
111,105,3
364,21,3
212,81,2
276,29,5
73,53,2
653,62,1
441,96,1
111,22,3
211,33,2
810,75,1
858,46,3
752,74,1
627,103,1
26,119,3
299,33,5
77,58,1
137,7,1
211,11,2
752,38,2
780,103,3
779,74,1
523,94,1
448,55,3
742,36,2
577,50,3
232,18,4
886,50,3
324,98,4
821,14,3
523,57,1
429,78,1
313,48,3
334,84,2
79,6,4
576,42,4
87,104,5
519,23,2
169,16,1
650,55,3
441,95,1
391,114,2
742,119,3
513,117,2
513,51,4
71,52,1
520,41,4
292,50,3
544,57,3
658,8,4
413,9,2
31,115,2
670,119,3
66,111,2
858,94,2
712,49,3
423,38,1
405,8,2
844,74,2
487,67,2
364,19,3
523,47,3
98,37,2
450,64,3
85,120,1
429,29,1
197,66,2
251,13,2
339,60,4
778,12,1
589,44,2
67,60,4
520,6,4
175,7,1
828,61,2
334,38,1
327,23,2
790,13,2
266,8,4
712,78,3
345,41,3
465,70,3
494,106,2
368,89,5
658,99,5
315,14,3
441,41,1
111,89,2
137,1,2
232,2,3
732,27,3
68,94,1
432,13,2
487,48,1
429,56,2
537,50,2
66,21,1
175,57,3
495,41,4
111,70,3
732,19,3
310,23,1
236,63,3
214,49,3
85,47,3
744,39,3
85,89,3
627,76,2
64,25,2
875,65,2
589,8,2
658,111,2
463,82,3
313,73,2
466,108,1
303,94,2
50,22,4
432,72,2
347,18,2
347,48,3
589,106,3
604,9,1
537,24,2
550,10,3
429,38,1
482,76,4
345,88,2
546,34,1
345,120,2
45,58,1
329,28,4
137,17,3
209,80,1
261,25,2
79,110,4
658,63,3
67,26,3
653,50,2
73,95,2
199,14,2
808,14,3
487,29,1
669,9,1
197,58,1
735,79,1
209,8,1
665,110,4
732,89,2
886,62,2
827,84,3
216,110,2
361,5,2
324,5,4
519,87,3
111,71,2
232,22,4
584,48,5
732,50,3
546,9,2
482,3,4
166,95,1
78,115,3
827,22,4
327,12,3
669,16,2
616,80,2
519,68,3
87,54,4
209,60,2
432,87,3
368,109,4
892,40,1
24,103,3
50,31,4
79,47,2
591,44,2
361,3,1
488,10,2
546,103,3
79,120,4
236,31,4
334,68,1
98,37,2
550,83,1
347,51,2
310,42,1
209,78,1
445,60,4
757,114,2
784,96,3
482,74,4
448,93,3
488,103,3
875,93,3
674,29,3
251,46,3
327,101,2
895,5,4
97,53,2
513,88,4
216,98,2
544,28,3
228,18,2
802,49,3
694,84,4
295,95,2
79,3,4
658,6,4
835,6,4
71,24,2
248,37,2
775,100,3
193,29,1
68,101,1
494,109,1
431,12,3
844,4,3
532,65,2
694,84,4
431,28,3
83,112,4
828,21,4
534,54,2
212,114,2
413,70,3
543,60,2
110,3,3
482,68,5
710,2,3
219,21,3
61,97,3
391,23,2
327,37,2
590,118,2
327,17,3
659,17,2
838,32,4
211,9,1
45,47,2
97,85,3
391,42,3
97,67,3
219,49,3
334,31,1
79,22,4
579,74,1
413,94,4
546,97,2
169,46,1
583,119,3
32,46,4
583,32,2
670,104,1
740,56,2
209,89,3
97,67,3
627,50,3
32,24,3
494,88,1
292,80,2
199,7,3
790,34,3
537,14,2
166,15,2
429,59,1
368,91,5
73,98,2
735,76,3
205,11,2
79,44,4
858,38,2
450,33,2
810,69,2
875,6,3
712,47,2
775,11,1
830,27,2
537,20,1
266,3,4
487,40,3
71,117,2
334,104,2
334,91,1
199,51,1
121,36,2
68,112,1
514,89,3
140,109,2
590,25,2
746,52,3
87,63,3
79,68,5
205,104,1
276,119,2
808,13,4
322,29,3
78,91,3
784,95,2
339,43,4
674,10,3
71,8,1
523,54,1
405,56,3
526,73,2
778,109,1
364,58,1
546,21,1
169,21,1
735,58,2
780,92,2
397,87,3
85,58,2
214,17,3
121,73,2
197,115,3
441,10,2
895,47,2
520,43,4
740,105,1
212,2,3
526,46,3
752,59,2
236,72,2
216,40,1
266,38,4
712,105,3
248,87,3
382,70,2
801,81,3
732,86,3
110,3,3
544,92,1
746,2,3
232,70,3
576,36,4
232,28,4
584,51,4
808,89,5
210,43,2
251,23,2
310,95,1
833,116,1
140,31,2
546,112,1
821,103,1
339,37,3
616,56,4
898,102,4
589,5,3
329,85,4
544,119,3
397,102,3
517,2,3
169,98,1
362,70,3
775,58,2
40,111,1
752,109,2
740,32,1
710,4,3
577,106,3
26,107,3
219,39,1
487,23,1
68,48,1
616,103,2
821,101,2
300,39,1
353,83,2
732,113,3
694,88,2
197,50,3
482,115,2
368,8,4
590,93,3
71,21,1
399,22,3
281,79,2
658,71,4
429,96,1
746,42,3
513,71,4
368,71,4
251,60,4
199,54,1
898,52,4
744,84,3
382,51,1
689,97,2
214,69,3
45,55,3
300,11,2
546,22,1
55,38,2
778,25,2
405,38,2
193,39,2
604,27,3
78,41,3
85,15,2
445,67,3
653,79,1
266,42,4
71,37,1
219,116,1
486,120,2
694,28,3
517,60,4
632,60,4
710,12,3
193,2,2
745,15,2
55,24,3
368,60,4
371,3,3
322,11,2
211,101,2
315,46,3
329,7,2
423,55,1
466,67,2
429,108,1
670,11,2
780,116,2
210,23,2
209,25,2
795,39,2
211,16,2
827,95,4
892,114,2
732,44,2
584,47,2
494,13,1
732,60,4
68,10,2
463,81,2
140,18,2
810,86,1
658,54,4
450,30,2
463,96,3
327,50,3
674,57,3
710,106,3
486,7,1
45,5,3
78,11,2
214,60,4
579,38,1
519,104,1
138,61,1
486,110,2
324,46,4
310,63,3
324,59,4
744,81,3
589,85,4
66,41,1
534,56,4
835,57,5
353,92,2
40,74,1
886,39,1
517,44,4
523,99,1
579,11,1
712,52,3
543,25,2
66,119,2
532,40,2
441,46,1
166,30,2
214,10,3
584,97,3
790,54,2
626,111,2
166,119,2
650,57,3
591,54,2
300,16,2
87,16,4
514,91,1
827,106,4
519,56,3
550,59,2
576,82,4
64,34,3
523,34,1
97,104,1
735,71,1
66,113,1
111,107,3
281,106,3
486,48,3
898,22,4
210,118,2
676,65,2
85,19,2
495,106,4
838,54,4
689,94,1
236,15,4
26,48,3
584,11,4
261,108,4
830,95,1
199,12,1
486,9,1
371,44,2
448,109,2
248,27,3
31,52,1
886,118,2
744,106,4
432,117,2
73,74,2
216,23,2
676,104,2
537,39,2
73,41,3
665,106,4
694,1,2
67,50,3
6,19,3
368,100,2
212,107,2
577,3,3
209,23,1
495,70,3
216,35,3
449,63,3
571,30,2
779,55,1
299,81,3
397,81,2
482,46,4
315,28,3
591,61,1
895,70,3
276,12,4
676,49,1
310,54,1
577,108,2
534,28,3
676,100,3
68,96,1
292,62,2
466,4,1
534,55,3
66,28,2
73,16,2
514,81,3
495,48,5
514,49,1
211,89,2
140,31,2
391,70,3
32,88,4
362,27,4
658,19,3
632,99,5
441,97,2
626,84,4
429,112,1
532,87,3
313,71,2
520,17,4
98,20,3
236,107,4
32,38,4
579,77,1
537,21,1
300,76,1
445,59,2
576,75,4
31,110,1
71,82,1
454,8,1
886,26,3
835,59,4
397,116,1
26,3,3
313,38,2
810,98,1
450,110,2
523,107,1
658,34,4
616,71,2
626,44,2
892,115,3
329,105,5
276,85,4
488,55,1
281,111,2
896,104,1
211,79,2
26,34,3
83,39,3
896,102,3
413,55,4
169,30,2
801,4,1
732,44,2
689,95,1
534,85,3
898,58,2
50,53,4
216,26,3
658,102,4
653,23,1
251,43,2
79,6,4
898,62,4
34,100,3
742,74,1
632,34,4
838,10,4
432,75,2
210,33,2
329,4,4
835,79,4
121,38,2
604,100,2
24,97,2
406,114,4
828,12,4
299,28,4
64,86,3
166,75,1
543,93,1
232,69,3
334,117,2
833,83,1
858,54,2
833,41,3
405,8,2
362,30,2
429,89,3
248,44,2
85,57,1
347,25,2
423,54,1
31,97,2
523,62,1
537,48,1
26,93,3
454,64,1
513,113,5
371,48,3
261,17,4
790,82,3
205,87,3
892,29,3
821,51,2
216,107,3
212,112,3
589,19,3
214,95,2
169,67,2
775,52,1
757,20,3
79,80,3
801,69,2
589,37,2
466,118,1
801,38,1
488,60,2
73,32,2
632,3,4
546,85,2
523,20,1
445,40,1
228,10,3
665,74,4
66,66,1
604,96,3
463,71,2
26,6,3
121,77,3
543,19,2
315,114,2
232,70,3
24,6,2
137,113,3
779,95,1
463,1,2
626,21,3
364,4,3
214,47,2
166,76,3
413,62,4
835,14,3
78,99,3
295,62,2
211,101,2
371,23,2
658,114,4
214,10,3
67,66,2
399,34,3
371,3,3
214,75,2
24,23,1
844,103,2
313,103,2
674,120,2
746,80,2
466,46,1
732,48,3
261,57,5
441,84,2
486,16,2
364,52,3
742,23,2
197,42,3
835,81,3
735,77,1
240,81,3
835,44,4
775,42,1
210,64,3
590,66,2
616,115,3
324,93,4
752,63,2
339,8,4
466,56,2
432,104,1
236,1,4
712,106,3
6,69,3
236,63,3
137,112,3
87,81,3
199,58,2
463,101,2
310,32,1
281,5,3
219,42,3
808,60,4
546,90,1
79,59,4
895,103,5
801,61,2
205,16,2
405,28,3
197,86,3
778,120,1
121,66,2
653,71,1
276,81,3
689,9,2
780,76,3
240,108,1
232,19,3
292,46,3
345,92,1
626,72,2
744,38,4
463,78,2
276,9,2
140,5,3
665,90,4
85,91,1
31,92,2
240,70,2
653,19,2
299,24,3
371,81,2
579,87,2
382,100,2
810,61,2
382,97,2
752,40,2
362,74,4
576,25,2
166,48,1
550,84,4
79,70,3
236,92,2
210,47,2
858,34,3
844,16,2
604,33,2
790,60,3
520,3,4
334,82,1
886,17,3
34,57,1
212,34,3
827,116,3
45,5,3
219,13,2
830,49,1
315,89,2
228,14,3
838,84,3
744,11,4
83,81,3
303,113,3
784,112,3
240,25,2
295,79,2
689,19,2
138,69,3
676,22,1
537,116,2
209,49,1
327,5,3
329,95,4
740,117,2
441,11,1
653,26,1
353,51,1
543,24,2
898,115,2
313,48,3
546,47,3
423,100,3
589,83,1
405,9,1
77,115,3
583,74,2
669,94,2
875,79,2
324,105,5
604,118,2
193,89,3
627,86,3
449,90,1
466,92,2
821,58,1
514,81,3
676,58,2
6,76,1
228,113,3
784,109,2
632,22,4
413,78,4
732,91,3
520,42,4
353,106,2
66,70,2
79,74,4
589,55,3
835,93,4
627,93,3
808,10,4
448,37,2
892,44,2
454,97,2
216,27,3
665,38,4
79,4,4
858,108,2
193,89,3
779,96,1
292,77,3
801,25,2
778,30,2
604,111,2
138,84,4
71,113,1
514,80,1
810,84,2
898,53,4
324,10,4
895,6,4
790,117,2
382,104,3
292,45,2
24,79,1
295,39,1
138,103,2
431,38,2
26,53,2
371,47,2
670,54,2
534,52,3
802,6,3
110,97,3
892,81,2
299,48,5
784,53,2
371,59,2
487,95,1
211,22,3
214,98,2
532,92,1
589,27,3
833,6,3
441,1,1
71,76,3
236,104,5
281,47,2
169,25,2
757,48,3
520,47,2
742,74,1
138,49,3
546,46,1
110,94,2
266,108,4
694,112,3
513,99,5
735,81,3
810,13,1
495,119,2
520,111,2
315,77,3
710,82,3
802,56,3
838,86,5
544,24,3
757,78,2
584,78,4
432,89,2
520,50,5
166,91,1
299,19,3
276,52,4
68,10,2
445,102,3
445,44,2
838,110,4
790,42,3
345,23,2
589,29,3
85,47,3
694,51,2
482,118,4
827,94,4
382,86,1
138,71,2
550,52,3
450,76,1
310,56,2
31,79,1
210,99,3
281,105,3
712,119,3
732,50,3
236,1,4
465,10,3
228,8,2
276,1,4
110,47,2
752,69,3
205,113,3
73,17,3
77,2,3
77,23,2
77,116,1
778,26,1
382,111,1
142,113,3
368,36,4
653,92,2
303,74,1
450,115,3
334,9,2
604,95,2
830,108,1
463,33,2
199,19,2
746,111,2
64,99,3
735,69,2
313,93,3
66,77,1
73,21,3
55,8,2
61,42,3
520,69,3
310,93,1
292,112,3
495,94,4
361,113,1
579,7,3
487,54,1
795,88,1
583,83,1
83,58,2
111,92,1
532,70,3
329,14,3
209,110,1
550,58,1
653,19,2
300,118,2
364,48,3
537,29,1
405,10,3
689,78,1
209,91,1
281,100,2
345,81,2
858,117,2
399,104,1
898,59,4
362,13,4
324,73,2
778,1,1
577,63,2
650,48,3
210,27,3
431,6,3
276,85,4
31,108,1
266,23,4
295,7,1
67,106,3
299,33,5
463,79,2
875,41,3
466,56,2
584,66,4
838,62,4
313,23,2
802,108,2
353,82,1
83,39,3
735,100,3
482,68,5
591,8,2
590,52,3
659,40,3
382,111,1
210,16,2
604,103,2
73,59,2
710,54,2
590,91,3
299,80,4
211,39,1
111,58,1
710,3,3
712,101,2
694,93,3
240,76,3
520,82,4
550,30,2
339,105,5
650,95,2
334,54,1
689,71,1
169,85,2
339,102,4
261,113,5
735,28,2
199,64,1
211,108,2
482,77,5
6,119,3
550,92,1
795,64,1
327,23,2
591,3,3
73,73,2
746,31,2
329,76,4
543,59,1
886,68,3
626,26,3
676,111,2
240,21,1
205,99,3
431,74,1
64,38,2
397,79,2
577,22,3
801,68,1
571,88,1
431,88,2
577,41,3
449,115,2
746,95,2
659,10,2
413,26,4
844,53,2
382,84,2
214,120,2
61,27,3
543,63,3
219,11,2
32,2,3
292,89,2
486,83,1
406,45,4
795,67,2
740,40,3
449,75,1
322,71,2
166,113,1
364,108,2
205,79,2
670,116,1
653,38,1
616,53,2
543,119,2
801,59,1
523,1,1
391,112,3
896,16,2
494,83,2
780,27,1
886,20,3
216,112,3
67,5,3
300,12,3
778,32,1
232,17,4
68,118,1
591,95,2
571,119,2
513,113,5
67,114,2
858,59,2
735,53,1
828,119,2
449,70,2
61,28,3
790,19,3
334,117,2
142,74,1
55,93,3
423,53,1
710,4,3
31,34,1
650,102,3
589,7,1
248,7,1
67,59,2
327,28,3
775,120,1
97,46,3
463,32,2
121,13,2
197,4,3
482,62,4
248,100,2
87,68,5
833,78,3
746,46,3
653,28,2
898,45,4
659,111,2
448,25,2
85,107,1
810,33,3
745,95,1
892,32,2
486,54,2
87,72,2
740,94,1
735,98,1
110,70,3
583,101,2
801,15,2
31,26,1
544,94,2
166,22,1
482,97,3
97,48,3
795,98,1
513,109,4
517,53,4
689,77,1
833,13,2
339,105,5
445,37,2
784,11,2
495,101,3
368,47,2
345,67,3
550,76,1
576,61,2
345,85,3
169,4,1
214,24,3
67,62,2
197,53,2
835,48,5
138,66,2
784,48,3
886,87,3
757,30,2
465,36,2
780,90,2
266,65,2
77,77,3
210,21,3
353,13,1
261,51,4
77,48,3
488,96,1
579,94,1
740,84,2
232,25,2
828,35,4
486,114,2
808,19,3
449,110,1
413,53,4
732,32,2
292,6,3
627,86,3
77,65,2
517,19,3
590,119,3
487,84,2
339,100,2
77,116,1
450,63,2
550,71,2
137,56,3
858,37,2
898,64,4
838,101,3
757,119,3
571,74,1
24,104,3
632,19,3
450,6,3
810,62,1
745,50,2
345,54,2
445,119,3
441,3,1
303,42,3
87,24,3
830,44,1
833,54,2
517,79,4
583,29,3
138,64,3
710,109,2
228,77,3
281,97,3
828,22,4
431,99,3
40,17,2
519,86,3
211,89,2
397,81,2
454,27,2
364,63,2
24,103,3
746,115,2
175,105,3
844,75,2
828,66,4
31,20,1
892,106,3
898,84,3
353,8,1
445,18,2
583,72,2
121,42,3
432,11,2
735,67,2
166,12,1
175,69,3
382,62,1
898,33,5
896,115,3
658,93,4
391,14,3
676,73,2
169,26,1
368,25,2
232,54,4
735,7,3
746,15,3
732,87,3
364,27,3
626,29,3
64,84,4
110,33,2
368,68,5
166,94,1
26,37,2
543,109,1
205,84,4
830,40,3
339,51,4
55,100,2
604,43,2
303,32,2
413,110,4
429,58,2
886,1,2
67,98,2
757,62,2
142,82,3
591,35,3
205,79,2
445,102,3
240,22,1
266,11,4
694,110,2
494,7,3
669,51,2
676,23,1
659,90,2
463,119,3
550,9,1
450,7,1
423,109,1
55,113,3
670,79,2
211,18,2
670,3,3
299,100,2
775,54,1
362,41,4
589,36,2
463,103,2
197,118,2
544,72,2
61,20,3
779,37,1
514,59,1
482,104,5
212,45,2
665,14,4
670,43,2
466,116,2
276,87,2
514,91,1
590,8,2
653,116,2
740,62,1
236,18,4
543,12,1
650,119,3
361,87,2
61,72,2
71,47,3
838,37,3
466,48,1
494,5,2
449,35,2
26,106,3
32,110,4
604,29,3
838,18,4
324,42,4
175,20,3
775,58,2
802,77,3
87,42,4
892,120,2
778,29,1
626,5,3
292,113,3
97,78,3
68,63,3
77,59,2
833,54,2
345,72,2
584,70,3
313,34,3
228,6,3
858,99,3
526,80,2
465,63,2
66,10,2
324,90,4
429,90,1
61,61,1
486,1,2
517,77,5
138,72,2
746,47,2
266,20,4
454,25,2
34,91,1
784,117,2
175,100,2
833,73,2
892,104,1
83,58,2
632,44,4
583,59,2
892,28,3
838,116,3
210,11,2
886,53,2
712,48,3
216,113,3
779,43,1
801,59,1
448,73,2
513,86,5
34,97,2
266,75,4
775,51,1
413,19,3
546,37,1
775,75,1
537,7,3
251,58,1
583,91,3
121,98,2
626,37,2
322,31,2
399,77,3
892,47,2
520,94,4
571,6,2
211,5,3
327,77,3
334,29,1
353,31,1
626,36,2
810,116,2
85,46,1
532,107,3
676,19,2
140,41,3
898,76,4
137,73,2
627,33,2
653,111,2
347,112,3
487,107,1
382,86,1
339,56,4
40,112,1
757,6,3
584,33,5
31,47,3
368,27,4
584,13,4
821,59,2
780,71,1
838,41,4
454,84,2
571,18,1
24,78,1
482,46,4
166,91,1
583,102,3
577,43,2
466,116,2
795,77,1
423,85,2
589,47,2
45,77,3
371,72,2
689,40,3
604,71,2
77,103,1
281,102,3
364,5,3
740,35,2
371,109,2
676,30,2
669,111,2
391,85,3
550,78,3
300,93,3
828,55,5
875,66,2
26,37,2
454,92,2
589,8,2
205,41,3
32,38,4
228,79,2
795,118,1
757,41,3
142,71,2
449,7,3
735,95,1
694,67,3
175,77,3
300,34,3
784,86,3
232,17,4
353,67,2
303,5,3
77,78,3
24,90,1
676,105,1
347,54,2
327,68,3
712,106,3
757,107,3
382,10,2
674,7,1
68,5,2
391,57,3
449,72,3
406,92,2
236,9,2
844,39,1
26,85,3
488,37,1
757,66,2
431,105,3
604,69,3
324,8,4
546,49,1
486,47,2
232,114,4
550,116,1
752,69,3
382,8,1
875,11,2
197,38,2
732,18,2
514,105,1
710,31,2
299,97,3
757,52,3
212,89,2
329,17,4
802,35,3
45,27,3
193,30,2
495,9,2
266,52,4
