user_id,item_id
441,23
26,37
339,120
68,5
833,89
216,118
361,65
248,96
210,83
590,18
520,83
752,77
50,17
523,97
886,2
571,6
450,14
520,43
362,21
495,38
833,22
137,31
322,81
790,4
653,17
740,90
546,80
327,6
835,82
858,83
324,57
266,73
315,83
193,63
199,48
303,120
327,69
405,36
399,108
368,94
494,55
40,35
835,49
248,90
830,33
650,17
391,22
85,90
212,12
844,57
169,102
537,102
382,25
886,61
740,113
310,57
571,113
32,102
111,10
833,7
895,35
423,19
313,93
73,76
175,36
544,51
488,33
78,116
801,14
674,64
315,81
339,39
193,1
240,88
659,13
514,1
313,112
519,65
626,50
784,58
210,115
140,72
97,72
517,54
50,48
197,87
450,62
694,24
391,13
591,116
526,53
361,119
669,108
322,79
689,78
583,20
778,48
98,83
345,56
514,88
166,34
295,100
219,16
669,79
495,18
802,12
835,76
778,63
73,73
745,106
413,95
266,37
821,96
79,107
315,120
248,30
790,58
449,59
68,73
137,19
83,40
650,5
73,42
166,49
795,86
73,40
248,77
212,81
757,6
111,75
299,110
802,80
61,12
830,41
650,105
550,90
589,73
833,106
494,108
73,51
295,104
694,39
445,107
742,114
626,68
205,103
214,46
875,21
121,116
303,71
140,119
746,107
665,78
61,83
544,34
362,60
97,81
137,111
6,52
261,57
87,25
465,110
895,60
653,9
495,26
45,30
616,112
450,71
650,19
674,11
382,92
584,67
137,116
175,85
175,86
449,105
205,92
295,85
71,63
821,30
193,41
537,14
251,48
73,4
632,96
833,34
364,50
745,118
199,48
413,6
339,88
659,24
429,85
232,64
658,94
534,105
292,80
732,112
532,97
746,18
694,14
40,114
898,11
482,99
368,104
429,99
830,97
211,31
571,70
583,30
895,120
576,60
858,116
757,27
844,72
445,62
520,31
616,77
40,61
650,59
300,40
514,92
371,88
858,13
658,54
61,117
790,118
838,30
534,40
405,78
591,84
517,63
828,108
744,109
77,74
550,66
276,28
299,65
166,43
138,5
339,72
537,78
68,61
450,96
665,74
276,14
211,102
315,113
780,44
694,81
571,48
833,72
64,29
193,25
616,23
406,34
780,69
532,119
166,18
742,10
830,44
519,15
45,68
73,47
212,57
465,52
276,66
64,74
810,63
494,28
523,110
98,89
71,46
364,28
802,17
276,52
50,4
808,35
584,2
236,76
110,10
650,9
166,16
895,87
790,6
31,65
486,10
266,7
828,88
735,87
790,16
371,68
399,92
32,62
40,26
844,49
211,53
327,7
345,59
830,112
488,3
589,52
858,112
310,97
486,47
406,101
712,41
830,81
6,40
544,109
827,108
345,55
487,28
406,33
626,20
276,74
315,90
111,71
364,34
694,90
98,23
140,53
232,118
712,54
371,30
450,83
6,64
550,16
371,64
299,39
676,77
228,63
494,24
83,111
210,56
808,15
137,67
537,17
802,8
579,64
73,90
211,13
835,38
140,24
87,97
368,3
670,46
875,32
364,91
303,83
138,15
345,100
712,97
197,18
571,6
752,52
514,40
449,65
779,32
844,107
445,61
732,91
735,102
495,24
674,103
543,105
111,61
833,86
694,103
405,1
209,20
653,100
166,114
590,16
429,67
526,1
445,102
795,69
6,33
26,71
532,87
710,96
571,44
448,80
526,36
399,37
432,48
327,104
50,56
463,91
808,5
732,86
429,103
858,45
487,6
583,118
371,67
313,98
658,54
197,69
423,117
382,10
494,95
6,106
212,14
6,98
835,77
454,17
534,89
193,48
779,17
251,42
83,41
175,14
281,118
248,31
368,62
495,8
494,45
334,115
778,38
523,36
405,56
214,39
448,58
576,59
844,5
121,111
810,87
784,88
858,108
364,81
431,80
827,111
591,89
892,118
465,31
520,36
175,89
71,11
228,120
431,10
64,20
281,71
838,90
898,60
784,120
45,29
34,119
653,35
830,96
886,119
534,115
550,42
441,16
50,98
517,33
300,116
802,90
589,112
810,81
441,53
339,91
138,100
423,63
327,28
795,11
898,62
694,21
778,22
808,65
361,63
303,36
534,29
322,105
73,36
858,112
676,106
78,51
658,95
674,18
454,102
710,68
142,117
310,66
495,47
795,13
616,24
83,79
110,23
251,57
790,110
532,101
193,67
895,36
111,105
364,21
212,81
276,29
73,53
653,62
441,96
111,22
211,33
810,75
858,46
752,74
627,103
26,119
299,33
77,58
137,7
211,11
752,38
780,103
779,74
523,94
448,55
742,36
577,50
232,18
886,50
324,98
821,14
523,57
429,78
313,48
334,84
79,6
576,42
87,104
519,23
169,16
650,55
441,95
391,114
742,119
513,117
513,51
71,52
520,41
292,50
544,57
658,8
413,9
31,115
670,119
66,111
858,94
712,49
423,38
405,8
844,74
487,67
364,19
523,47
98,37
450,64
85,120
429,29
197,66
251,13
339,60
778,12
589,44
67,60
520,6
175,7
828,61
334,38
327,23
790,13
266,8
712,78
345,41
465,70
494,106
368,89
658,99
315,14
441,41
111,89
137,1
232,2
732,27
68,94
432,13
487,48
429,56
537,50
66,21
175,57
495,41
111,70
732,19
310,23
236,63
214,49
85,47
744,39
85,89
627,76
64,25
875,65
589,8
658,111
463,82
313,73
466,108
303,94
50,22
432,72
347,18
347,48
589,106
604,9
537,24
550,10
429,38
482,76
345,88
546,34
345,120
45,58
329,28
137,17
209,80
261,25
79,110
658,63
67,26
653,50
73,95
199,14
808,14
487,29
669,9
197,58
735,79
209,8
665,110
732,89
886,62
827,84
216,110
361,5
324,5
519,87
111,71
232,22
584,48
732,50
546,9
482,3
166,95
78,115
827,22
327,12
669,16
616,80
519,68
87,54
209,60
432,87
368,109
892,40
24,103
50,31
79,47
591,44
361,3
488,10
546,103
79,120
236,31
334,68
98,37
550,83
347,51
310,42
209,78
445,60
757,114
784,96
482,74
448,93
488,103
875,93
674,29
251,46
327,101
895,5
97,53
513,88
216,98
544,28
228,18
802,49
694,84
295,95
79,3
658,6
835,6
71,24
248,37
775,100
193,29
68,101
494,109
431,12
844,4
532,65
694,84
431,28
83,112
828,21
534,54
212,114
413,70
543,60
110,3
482,68
710,2
219,21
61,97
391,23
327,37
590,118
327,17
659,17
838,32
211,9
45,47
97,85
391,42
97,67
219,49
334,31
79,22
579,74
413,94
546,97
169,46
583,119
32,46
583,32
670,104
740,56
209,89
97,67
627,50
32,24
494,88
292,80
199,7
790,34
537,14
166,15
429,59
368,91
73,98
735,76
205,11
79,44
858,38
450,33
810,69
875,6
712,47
775,11
830,27
537,20
266,3
487,40
71,117
334,104
334,91
199,51
121,36
68,112
514,89
140,109
590,25
746,52
87,63
79,68
205,104
276,119
808,13
322,29
78,91
784,95
339,43
674,10
71,8
523,54
405,56
526,73
778,109
364,58
546,21
169,21
735,58
780,92
397,87
85,58
214,17
121,73
197,115
441,10
895,47
520,43
740,105
212,2
526,46
752,59
236,72
216,40
266,38
712,105
248,87
382,70
801,81
732,86
110,3
544,92
746,2
232,70
576,36
232,28
584,51
808,89
210,43
251,23
310,95
833,116
140,31
546,112
821,103
339,37
616,56
898,102
589,5
329,85
544,119
397,102
517,2
169,98
362,70
775,58
40,111
752,109
740,32
710,4
577,106
26,107
219,39
487,23
68,48
616,103
821,101
300,39
353,83
732,113
694,88
197,50
482,115
368,8
590,93
71,21
399,22
281,79
658,71
429,96
746,42
513,71
368,71
251,60
199,54
898,52
744,84
382,51
689,97
214,69
45,55
300,11
546,22
55,38
778,25
405,38
193,39
604,27
78,41
85,15
445,67
653,79
266,42
71,37
219,116
486,120
694,28
517,60
632,60
710,12
193,2
745,15
55,24
368,60
371,3
322,11
211,101
315,46
329,7
423,55
466,67
429,108
670,11
780,116
210,23
209,25
795,39
211,16
827,95
892,114
732,44
584,47
494,13
732,60
68,10
463,81
140,18
810,86
658,54
450,30
463,96
327,50
674,57
710,106
486,7
45,5
78,11
214,60
579,38
519,104
138,61
486,110
324,46
310,63
324,59
744,81
589,85
66,41
534,56
835,57
353,92
40,74
886,39
517,44
523,99
579,11
712,52
543,25
66,119
532,40
441,46
166,30
214,10
584,97
790,54
626,111
166,119
650,57
591,54
300,16
87,16
514,91
827,106
519,56
550,59
576,82
64,34
523,34
97,104
735,71
66,113
111,107
281,106
486,48
898,22
210,118
676,65
85,19
495,106
838,54
689,94
236,15
26,48
584,11
261,108
830,95
199,12
486,9
371,44
448,109
248,27
31,52
886,118
744,106
432,117
73,74
216,23
676,104
537,39
73,41
665,106
694,1
67,50
6,19
368,100
212,107
577,3
209,23
495,70
216,35
449,63
571,30
779,55
299,81
397,81
482,46
315,28
591,61
895,70
276,12
676,49
310,54
577,108
534,28
676,100
68,96
292,62
466,4
534,55
66,28
73,16
514,81
495,48
514,49
211,89
140,31
391,70
32,88
362,27
658,19
632,99
441,97
626,84
429,112
532,87
313,71
520,17
98,20
236,107
32,38
579,77
537,21
300,76
445,59
576,75
31,110
71,82
454,8
886,26
835,59
397,116
26,3
313,38
810,98
450,110
523,107
658,34
616,71
626,44
892,115
329,105
276,85
488,55
281,111
896,104
211,79
26,34
83,39
896,102
413,55
169,30
801,4
732,44
689,95
534,85
898,58
50,53
216,26
658,102
653,23
251,43
79,6
898,62
34,100
742,74
632,34
838,10
432,75
210,33
329,4
835,79
121,38
604,100
24,97
406,114
828,12
299,28
64,86
166,75
543,93
232,69
334,117
833,83
858,54
833,41
405,8
362,30
429,89
248,44
85,57
347,25
423,54
31,97
523,62
537,48
26,93
454,64
513,113
371,48
261,17
790,82
205,87
892,29
821,51
216,107
212,112
589,19
214,95
169,67
775,52
757,20
79,80
801,69
589,37
466,118
801,38
488,60
73,32
632,3
546,85
523,20
445,40
228,10
665,74
66,66
604,96
463,71
26,6
121,77
543,19
315,114
232,70
24,6
137,113
779,95
463,1
626,21
364,4
214,47
166,76
413,62
835,14
78,99
295,62
211,101
371,23
658,114
214,10
67,66
399,34
371,3
214,75
24,23
844,103
313,103
674,120
746,80
466,46
732,48
261,57
441,84
486,16
364,52
742,23
197,42
835,81
735,77
240,81
835,44
775,42
210,64
590,66
616,115
324,93
752,63
339,8
466,56
432,104
236,1
712,106
6,69
236,63
137,112
87,81
199,58
463,101
310,32
281,5
219,42
808,60
546,90
79,59
895,103
801,61
205,16
405,28
197,86
778,120
121,66
653,71
276,81
689,9
780,76
240,108
232,19
292,46
345,92
626,72
744,38
463,78
276,9
140,5
665,90
85,91
31,92
240,70
653,19
299,24
371,81
579,87
382,100
810,61
382,97
752,40
362,74
576,25
166,48
550,84
79,70
236,92
210,47
858,34
844,16
604,33
790,60
520,3
334,82
886,17
34,57
212,34
827,116
45,5
219,13
830,49
315,89
228,14
838,84
744,11
83,81
303,113
784,112
240,25
295,79
689,19
138,69
676,22
537,116
209,49
327,5
329,95
740,117
441,11
653,26
353,51
543,24
898,115
313,48
546,47
423,100
589,83
405,9
77,115
583,74
669,94
875,79
324,105
604,118
193,89
627,86
449,90
466,92
821,58
514,81
676,58
6,76
228,113
784,109
632,22
413,78
732,91
520,42
353,106
66,70
79,74
589,55
835,93
627,93
808,10
448,37
892,44
454,97
216,27
665,38
79,4
858,108
193,89
779,96
292,77
801,25
778,30
604,111
138,84
71,113
514,80
810,84
898,53
324,10
895,6
790,117
382,104
292,45
24,79
295,39
138,103
431,38
26,53
371,47
670,54
534,52
802,6
110,97
892,81
299,48
784,53
371,59
487,95
211,22
214,98
532,92
589,27
833,6
441,1
71,76
236,104
281,47
169,25
757,48
520,47
742,74
138,49
546,46
110,94
266,108
694,112
513,99
735,81
810,13
495,119
520,111
315,77
710,82
802,56
838,86
544,24
757,78
584,78
432,89
520,50
166,91
299,19
276,52
68,10
445,102
445,44
838,110
790,42
345,23
589,29
85,47
694,51
482,118
827,94
382,86
138,71
550,52
450,76
310,56
31,79
210,99
281,105
712,119
732,50
236,1
465,10
228,8
276,1
110,47
752,69
205,113
73,17
77,2
77,23
77,116
778,26
382,111
142,113
368,36
653,92
303,74
450,115
334,9
604,95
830,108
463,33
199,19
746,111
64,99
735,69
313,93
66,77
73,21
55,8
61,42
520,69
310,93
292,112
495,94
361,113
579,7
487,54
795,88
583,83
83,58
111,92
532,70
329,14
209,110
550,58
653,19
300,118
364,48
537,29
405,10
689,78
209,91
281,100
345,81
858,117
399,104
898,59
362,13
324,73
778,1
577,63
650,48
210,27
431,6
276,85
31,108
266,23
295,7
67,106
299,33
463,79
875,41
466,56
584,66
838,62
313,23
802,108
353,82
83,39
735,100
482,68
591,8
590,52
659,40
382,111
210,16
604,103
73,59
710,54
590,91
299,80
211,39
111,58
710,3
712,101
694,93
240,76
520,82
550,30
339,105
650,95
334,54
689,71
169,85
339,102
261,113
735,28
199,64
211,108
482,77
6,119
550,92
795,64
327,23
591,3
73,73
746,31
329,76
543,59
886,68
626,26
676,111
240,21
205,99
431,74
64,38
397,79
577,22
801,68
571,88
431,88
577,41
449,115
746,95
659,10
413,26
844,53
382,84
214,120
61,27
543,63
219,11
32,2
292,89
486,83
406,45
795,67
740,40
449,75
322,71
166,113
364,108
205,79
670,116
653,38
616,53
543,119
801,59
523,1
391,112
896,16
494,83
780,27
886,20
216,112
67,5
300,12
778,32
232,17
68,118
591,95
571,119
513,113
67,114
858,59
735,53
828,119
449,70
61,28
790,19
334,117
142,74
55,93
423,53
710,4
31,34
650,102
589,7
248,7
67,59
327,28
775,120
97,46
463,32
121,13
197,4
482,62
248,100
87,68
833,78
746,46
653,28
898,45
659,111
448,25
85,107
810,33
745,95
892,32
486,54
87,72
740,94
735,98
110,70
583,101
801,15
31,26
544,94
166,22
482,97
97,48
795,98
513,109
517,53
689,77
833,13
339,105
445,37
784,11
495,101
368,47
345,67
550,76
576,61
345,85
169,4
214,24
67,62
197,53
835,48
138,66
784,48
886,87
757,30
465,36
780,90
266,65
77,77
210,21
353,13
261,51
77,48
488,96
579,94
740,84
232,25
828,35
486,114
808,19
449,110
413,53
732,32
292,6
627,86
77,65
517,19
590,119
487,84
339,100
77,116
450,63
550,71
137,56
858,37
898,64
838,101
757,119
571,74
24,104
632,19
450,6
810,62
745,50
345,54
445,119
441,3
303,42
87,24
830,44
833,54
517,79
583,29
138,64
710,109
228,77
281,97
828,22
431,99
40,17
519,86
211,89
397,81
454,27
364,63
24,103
746,115
175,105
844,75
828,66
31,20
892,106
898,84
353,8
445,18
583,72
121,42
432,11
735,67
166,12
175,69
382,62
898,33
896,115
658,93
391,14
676,73
169,26
368,25
232,54
735,7
746,15
732,87
364,27
626,29
64,84
110,33
368,68
166,94
26,37
543,109
205,84
830,40
339,51
55,100
604,43
303,32
413,110
429,58
886,1
67,98
757,62
142,82
591,35
205,79
445,102
240,22
266,11
694,110
494,7
669,51
676,23
659,90
463,119
550,9
450,7
423,109
55,113
670,79
211,18
670,3
299,100
775,54
362,41
589,36
463,103
197,118
544,72
61,20
779,37
514,59
482,104
212,45
665,14
670,43
466,116
276,87
514,91
590,8
653,116
740,62
236,18
543,12
650,119
361,87
61,72
71,47
838,37
466,48
494,5
449,35
26,106
32,110
604,29
838,18
324,42
175,20
775,58
802,77
87,42
892,120
778,29
626,5
292,113
97,78
68,63
77,59
833,54
345,72
584,70
313,34
228,6
858,99
526,80
465,63
66,10
324,90
429,90
61,61
486,1
517,77
138,72
746,47
266,20
454,25
34,91
784,117
175,100
833,73
892,104
83,58
632,44
583,59
892,28
838,116
210,11
886,53
712,48
216,113
779,43
801,59
448,73
513,86
34,97
266,75
775,51
413,19
546,37
775,75
537,7
251,58
583,91
121,98
626,37
322,31
399,77
892,47
520,94
571,6
211,5
327,77
334,29
353,31
626,36
810,116
85,46
532,107
676,19
140,41
898,76
137,73
627,33
653,111
347,112
487,107
382,86
339,56
40,112
757,6
584,33
31,47
368,27
584,13
821,59
780,71
838,41
454,84
571,18
24,78
482,46
166,91
583,102
577,43
466,116
795,77
423,85
589,47
45,77
371,72
689,40
604,71
77,103
281,102
364,5
740,35
371,109
676,30
669,111
391,85
550,78
300,93
828,55
875,66
26,37
454,92
589,8
205,41
32,38
228,79
795,118
757,41
142,71
449,7
735,95
694,67
175,77
300,34
784,86
232,17
353,67
303,5
77,78
24,90
676,105
347,54
327,68
712,106
757,107
382,10
674,7
68,5
391,57
449,72
406,92
236,9
844,39
26,85
488,37
757,66
431,105
604,69
324,8
546,49
486,47
232,114
550,116
752,69
382,8
875,11
197,38
732,18
514,105
710,31
299,97
757,52
212,89
329,17
802,35
45,27
193,30
495,9
266,52
399,83
821,76
584,62
486,71
441,43
658,66
546,34
828,112
111,51
111,84
441,105
98,12
78,20
448,76
778,69
87,48
210,75
26,45
266,72
175,56
322,21
579,31
55,77
543,11
534,5
802,5
353,106
300,60
353,72
465,54
579,3
712,111
778,16
214,7
875,117
364,95
482,33
368,119
292,19
898,43
121,78
448,24
71,61
590,8
520,29
579,82
175,118
514,38
334,40
579,118
632,52
405,86
589,40
487,118
571,69
6,12
821,27
858,88
261,63
232,82
261,28
632,119
210,117
513,114
232,99
364,47
808,103
34,107
892,95
199,64
583,86
590,109
78,48
240,113
423,61
216,28
45,112
216,33
896,7
166,96
616,62
169,66
653,21
537,23
896,54
517,26
121,88
32,39
778,26
689,78
732,49
745,73
744,78
886,17
526,30
844,12
487,82
571,3
315,69
303,27
653,110
334,85
362,25
801,62
97,17
742,4
399,118
544,114
898,6
653,120
371,28
78,53
140,11
746,9
780,7
752,120
827,67
166,92
87,16
828,49
896,111
40,91
520,41
616,11
546,66
236,111
463,56
228,12
40,7
830,116
166,47
448,16
735,114
137,54
875,17
532,13
77,5
875,12
892,3
590,43
576,55
784,32
844,86
397,19
591,113
61,2
121,93
546,98
532,89
315,26
454,37
110,87
650,82
87,118
68,58
26,112
532,39
833,101
790,113
26,13
26,63
34,31
138,6
875,10
757,44
487,26
838,45
209,26
413,79
371,9
432,59
353,81
653,20
303,81
658,4
251,107
896,51
810,67
838,61
514,56
577,104
828,65
300,83
303,105
166,24
205,38
138,41
368,105
858,105
68,83
650,116
97,45
236,99
353,112
68,72
261,47
454,37
40,60
465,118
821,90
24,72
432,71
193,79
209,16
34,93
627,119
740,6
248,57
835,118
579,30
382,82
397,30
896,94
838,8
694,15
659,36
780,101
362,60
236,69
752,87
214,81
405,118
494,114
658,12
110,78
526,74
347,119
744,79
828,106
111,109
431,16
212,83
550,46
486,11
778,106
463,48
523,63
526,85
50,60
584,2
391,66
248,97
838,74
550,47
752,2
413,2
740,2
397,3
466,120
441,87
742,47
67,94
584,33
248,27
322,102
513,23
810,11
658,119
219,27
303,36
898,23
137,20
368,66
616,61
895,7
858,115
810,100
66,62
520,110
110,69
210,23
833,15
71,43
519,83
712,85
67,35
650,112
248,60
214,91
138,119
345,31
310,53
482,111
895,119
544,92
571,22
276,63
368,62
6,110
382,31
303,55
526,98
214,44
266,90
31,102
543,63
746,50
405,111
324,82
858,19
627,116
534,106
584,73
175,20
266,103
329,58
465,102
199,55
821,65
6,29
295,44
405,27
752,25
209,110
519,113
78,107
577,3
77,84
895,16
209,64
445,111
465,69
589,109
802,28
669,102
371,40
329,40
590,62
579,117
844,80
808,50
382,72
66,102
517,3
591,109
212,19
520,40
801,1
193,36
523,24
55,98
362,95
209,10
835,104
68,101
790,49
368,22
830,11
653,10
61,16
45,112
757,118
193,93
431,74
121,97
324,114
64,109
322,44
66,105
579,112
775,31
353,72
494,50
175,36
746,34
295,38
73,88
828,80
454,120
228,106
795,93
71,21
397,84
276,105
892,23
175,95
397,59
431,44
334,59
676,13
495,61
391,41
142,95
844,14
742,59
616,91
6,45
327,9
300,83
526,20
50,5
780,113
448,9
329,51
584,37
550,6
324,82
735,51
334,101
199,63
830,23
399,114
520,60
584,84
632,29
327,73
210,106
757,15
209,110
50,73
544,28
166,25
261,71
676,65
626,112
142,42
584,71
71,12
665,95
579,11
228,117
79,36
669,89
752,105
898,46
591,13
517,67
833,69
32,77
79,111
833,54
732,83
71,103
757,106
71,62
591,30
382,42
520,92
397,96
83,73
281,50
732,78
801,37
465,72
34,51
808,95
31,73
87,113
61,109
334,65
466,18
784,54
77,63
361,100
77,57
175,92
32,2
310,56
830,96
670,78
78,90
534,16
205,105
441,119
463,15
240,99
590,22
68,82
694,102
34,13
111,36
604,81
445,8
66,120
626,22
199,117
757,96
895,106
423,37
694,111
494,118
121,76
892,100
295,4
494,42
329,95
83,71
465,56
110,102
361,19
219,37
406,51
579,46
732,111
77,91
276,89
752,62
310,30
658,12
821,46
219,101
653,60
429,75
310,101
740,71
674,43
795,84
828,86
24,120
142,89
694,5
276,66
465,54
97,64
98,2
313,38
694,5
495,11
579,116
802,44
801,90
659,56
78,33
322,86
454,84
514,38
382,118
583,42
441,42
519,55
590,54
281,37
295,33
432,100
886,75
466,10
790,116
895,101
79,19
576,8
214,40
450,101
627,64
364,112
232,99
361,21
368,41
228,5
520,21
627,57
616,95
362,41
169,111
584,40
303,103
77,27
626,60
591,8
251,84
833,106
276,25
584,61
795,17
175,40
83,80
658,40
632,85
281,96
795,68
391,102
659,41
896,24
300,8
362,17
828,12
45,27
236,68
810,42
746,15
405,110
513,73
240,90
26,117
77,100
670,71
310,54
780,10
450,27
406,63
775,99
454,93
590,108
858,18
821,9
875,95
821,84
590,49
193,88
463,1
828,85
653,23
898,46
111,114
50,18
670,69
78,4
66,26
68,51
193,98
55,95
537,99
886,91
808,47
775,41
488,67
78,79
441,43
6,85
895,13
526,87
214,82
745,14
368,94
584,32
169,101
550,95
466,68
40,103
303,98
175,110
532,39
193,41
740,87
898,22
550,36
228,22
821,104
626,34
517,77
68,70
740,4
779,61
669,35
214,57
423,12
795,21
632,92
537,29
87,75
423,109
345,98
266,83
494,78
413,37
142,105
73,12
111,67
744,113
175,72
339,120
310,87
795,49
432,116
519,68
669,61
875,97
488,101
329,23
745,100
429,41
73,18
577,16
236,37
710,14
808,60
550,36
85,14
466,28
742,90
441,98
166,94
339,108
830,51
219,86
423,97
802,39
801,70
429,66
79,22
896,114
790,101
784,10
544,110
450,21
142,67
251,7
632,71
732,94
236,72
543,20
71,53
520,85
898,1
45,34
465,96
550,14
732,36
32,6
334,13
413,31
347,118
345,16
78,77
886,25
576,94
431,91
463,113
896,78
694,77
169,1
513,17
712,29
441,117
790,43
844,12
659,50
827,92
775,98
111,5
24,81
26,52
583,21
248,91
240,99
199,97
775,40
300,26
454,107
281,31
465,81
429,35
658,38
828,107
828,42
347,41
526,57
757,56
780,76
732,53
830,10
659,115
488,92
431,80
590,33
740,83
193,35
276,9
216,56
445,41
193,48
583,58
892,60
441,112
896,98
339,32
300,3
368,73
169,40
669,77
449,95
689,40
659,16
838,66
571,107
240,60
532,22
300,50
64,3
413,16
810,59
73,10
329,90
576,28
757,23
833,77
406,28
240,4
523,47
138,50
495,60
543,72
835,52
281,25
790,61
532,44
537,36
169,56
550,15
405,102
399,53
627,16
214,19
775,31
303,56
526,114
744,112
261,108
886,73
79,60
674,15
210,36
429,68
78,23
844,97
83,39
66,61
670,13
361,42
71,64
313,44
79,92
169,45
810,8
486,18
281,93
466,20
236,87
199,77
50,5
142,25
514,105
670,5
31,4
97,68
371,65
445,16
55,93
520,44
315,88
32,9
519,78
752,86
810,20
689,84
543,82
212,46
228,10
276,7
450,76
534,118
334,33
844,26
838,23
627,106
775,30
371,19
83,22
211,6
313,64
604,21
87,48
579,89
487,103
778,27
778,62
50,12
193,109
591,87
97,31
577,52
295,100
166,83
674,109
886,39
210,72
895,8
382,46
676,44
34,52
583,21
465,107
742,44
790,41
450,77
219,1
83,84
339,100
670,110
488,27
142,43
68,20
31,18
669,105
579,93
353,90
140,11
300,120
875,11
382,1
73,82
449,49
590,71
577,16
6,49
6,81
405,98
87,49
838,83
78,102
55,73
546,88
391,13
299,110
626,100
676,32
110,99
463,14
577,49
844,36
494,23
334,57
858,119
211,112
670,13
55,14
740,32
757,103
261,108
24,27
261,55
513,93
31,95
710,106
895,39
310,3
674,58
382,61
712,100
55,92
778,84
449,25
896,107
214,24
67,111
211,73
405,105
454,100
295,17
405,61
627,30
520,19
827,117
77,24
590,11
432,58
368,29
45,84
519,70
276,28
423,61
50,48
66,17
232,75
137,106
514,36
334,74
32,17
898,89
142,13
520,48
735,97
808,70
361,10
658,57
616,68
31,16
361,43
34,57
78,24
413,76
858,35
827,50
784,54
778,81
212,70
780,9
445,36
310,93
591,23
79,102
790,111
449,19
26,95
732,36
780,20
790,7
216,34
228,73
821,13
399,70
121,106
295,12
169,23
710,65
261,26
329,89
78,16
193,16
329,41
780,75
85,41
801,55
571,44
898,30
251,102
324,26
828,61
833,37
448,100
432,52
886,23
576,36
34,41
579,55
209,98
830,107
199,17
835,28
79,93
32,61
87,44
232,88
77,78
735,39
544,120
432,113
169,94
810,95
583,96
465,53
821,111
138,63
590,120
892,108
303,89
32,1
166,58
110,35
835,84
583,66
676,44
228,116
31,65
744,12
778,24
532,78
520,38
34,67
423,65
24,48
216,113
55,111
26,53
281,9
327,116
495,61
339,58
632,75
423,63
659,25
299,38
85,26
209,78
248,37
211,86
413,57
526,22
495,85
292,22
669,114
821,14
810,24
111,33
73,24
197,61
216,59
423,69
40,33
537,1
650,48
466,108
676,67
248,77
710,43
32,101
808,37
313,54
339,83
79,68
898,13
266,72
828,93
236,9
828,82
205,120
40,42
236,34
784,58
532,35
543,4
399,116
466,117
98,46
97,51
450,116
795,98
523,28
487,118
466,108
413,76
537,95
833,105
50,7
487,97
757,9
658,91
310,90
175,90
66,58
665,27
494,19
546,13
650,22
517,97
364,32
276,109
604,87
801,105
329,111
71,49
827,13
523,28
732,111
216,102
87,101
534,71
519,78
197,120
833,42
397,118
665,84
368,72
463,5
450,34
544,19
32,94
67,92
399,63
482,61
169,76
833,96
802,58
463,13
653,25
778,42
746,74
295,114
